,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Date,Open,High,Low,Close,Adj Close,Volume,gainORloss
106,106,106,106,2017-10-10,91.220001,92.379997,91.019997,91.839996,91.489403,1260600,-0.7839645376291201
107,107,107,107,2017-10-11,91.699997,92.160004,89.18,89.400002,89.058716,1527600,2.729299715228193
108,108,108,108,2017-10-12,89.379997,89.5,86.489998,86.559998,86.22955300000002,2514600,3.280965879874451
109,109,109,109,2017-10-13,86.760002,86.870003,85.400002,85.510002,85.183571,1969500,1.2279218517618478
110,110,110,110,2017-10-16,85.699997,86.050003,84.760002,86.010002,85.681664,2448000,-0.5813277390692306
111,111,111,111,2017-10-17,86.379997,88.970001,86.199997,88.089996,87.75370799999996,2099400,-2.3612147740363154
112,112,112,112,2017-10-18,87.83000200000002,88.879997,87.440002,87.809998,87.47476999999998,2345200,0.31886801773985485
113,113,113,113,2017-10-19,86.239998,87.959999,85.339996,86.91999799999998,86.588165,2400900,1.0239300741815651
114,114,114,114,2017-10-20,87.360001,87.720001,85.93,86.779999,86.448708,1156800,0.1613263443342223
115,115,115,115,2017-10-23,86.550003,87.440002,85.58000200000002,85.910004,85.582047,1344900,1.0126818292314397
116,116,116,116,2017-10-24,85.730003,85.93,83.5,84.25,83.928375,1789500,1.9703311572700306
117,117,117,117,2017-10-25,83.709999,84.059998,81.82,83.309998,82.991966,2052700,1.1283183562193904
118,118,118,118,2017-10-26,82.889999,87.639999,81.309998,85.650002,85.323029,3229400,-2.7320536431511204
119,119,119,119,2017-10-27,85.139999,85.650002,81.809998,81.93,81.617233,2927800,4.5404638105699915
120,120,120,120,2017-10-30,81.93,82.129997,81.129997,82.0,81.68695799999998,2309800,-0.08536585365852827
121,121,121,121,2017-10-31,82.16999799999998,83.150002,81.68,81.739998,81.42795600000002,1081500,0.3180841771001757
122,122,122,122,2017-11-01,82.33000200000002,82.739998,80.68,80.75,80.441727,1157000,1.2260037151702785
123,123,123,123,2017-11-02,81.019997,82.910004,80.209999,81.690002,81.37814300000002,1669100,-1.1506940592313937
124,124,124,124,2017-11-03,81.389999,82.379997,80.269997,81.800003,81.487747,1108600,-0.13447554519037966
125,125,125,125,2017-11-06,81.529999,81.809998,80.309998,80.709999,80.401886,1173500,1.3505191593423358
126,126,126,126,2017-11-07,80.660004,80.83000200000002,78.900002,79.379997,79.076965,1261600,1.675487591666189
127,127,127,127,2017-11-08,79.199997,80.620003,78.809998,79.410004,79.10685,3233400,-0.03778743040989857
128,128,128,128,2017-11-09,79.559998,81.089996,79.139999,80.449997,80.142876,1898500,-1.292719749883888
129,129,129,129,2017-11-10,80.160004,81.989998,80.0,81.220001,80.909927,1942400,-0.9480472673227377
130,130,130,130,2017-11-13,80.720001,82.82,80.459999,82.279999,81.96588100000002,3894500,-1.2882814935377032
131,131,131,131,2017-11-14,94.879997,102.889999,94.75,95.720001,95.354584,10153800,-14.040954721678276
132,132,132,132,2017-11-15,93.93,95.489998,91.370003,91.580002,91.230385,3074000,4.520636503152733
133,133,133,133,2017-11-16,92.0,92.769997,89.239998,90.5,90.15451,2289000,1.1933723756906003
134,134,134,134,2017-11-17,91.019997,91.440002,89.129997,89.269997,88.92920699999998,1549200,1.377845907175281
135,135,135,135,2017-11-20,89.209999,91.68,88.239998,91.43,91.080978,1498100,-2.362466367713008
136,136,136,136,2017-11-21,90.940002,90.949997,88.900002,88.93,88.590492,1610700,2.8111998200832113
137,137,137,137,2017-11-22,89.199997,90.309998,88.82,89.620003,89.27787,907700,-0.7699207508395087
138,138,138,138,2017-11-24,89.639999,89.900002,88.959999,89.230003,88.88936600000002,523500,0.43707271869082037
139,139,139,139,2017-11-27,89.610001,90.779999,89.040001,89.870003,89.526924,858800,-0.7121397336550668
140,140,140,140,2017-11-28,89.889999,92.910004,89.629997,92.839996,92.48558,1145400,-3.1990447306783625
141,141,141,141,2017-11-29,93.959999,100.370003,93.410004,99.949997,99.568428,3895200,-7.113557992402939
142,142,142,142,2017-11-30,99.580002,101.650002,98.669998,101.0,100.614449,2353900,-1.039606930693073
143,143,143,143,2017-12-01,100.739998,100.970001,97.889999,99.279999,98.900986,2252900,1.7324748361449884
144,144,144,144,2017-12-04,100.940002,105.199997,100.760002,104.019997,103.622902,2225100,-4.556814205637787
145,145,145,145,2017-12-05,107.099998,107.790001,100.019997,101.150002,100.763863,2462400,2.8373652429586733
146,146,146,146,2017-12-06,100.870003,101.419998,97.470001,97.5,97.127792,1285800,3.743591794871796
147,147,147,147,2017-12-07,97.75,98.370003,96.57,97.610001,97.237373,1171700,-0.11269439491143629
148,148,148,148,2017-12-08,98.209999,100.620003,97.379997,100.309998,99.927071,925600,-2.6916529297508274
149,149,149,149,2017-12-11,100.150002,101.669998,99.110001,100.849998,100.464996,1490300,-0.5354486967862966
150,150,150,150,2017-12-12,101.709999,105.559998,101.709999,103.029999,102.636681,2442400,-2.1158895672706004
151,151,151,151,2017-12-13,103.629997,103.720001,101.860001,102.5,102.108704,1093100,0.5170721951219548
152,152,152,152,2017-12-14,103.230003,103.900002,99.769997,100.199997,99.817474,1111400,2.295412244373624
153,153,153,153,2017-12-15,100.839996,101.720001,100.169998,100.699997,100.315575,1617000,-0.4965243444843399
154,154,154,154,2017-12-18,101.339996,103.099998,100.650002,102.709999,102.317894,844800,-1.95696818184177
155,155,155,155,2017-12-19,102.449997,102.860001,99.389999,99.730003,99.349274,1333500,2.9880636823003006
156,156,156,156,2017-12-20,100.029999,100.910004,98.029999,98.589996,98.213631,1081700,1.15631103180083
157,157,157,157,2017-12-21,98.510002,100.519997,98.199997,100.129997,99.808487,1090000,-1.5380016440028492
158,158,158,158,2017-12-22,100.639999,100.830002,99.709999,100.550003,100.227142,1257600,-0.41770859022251916
159,159,159,159,2017-12-26,100.800003,102.75,100.650002,101.959999,101.632607,565100,-1.382891343496377
160,160,160,160,2017-12-27,101.720001,101.720001,99.400002,99.769997,99.449646,988500,2.1950506824210816
161,161,161,161,2017-12-28,99.860001,99.910004,98.169998,99.709999,99.389832,604600,0.06017250085420954
162,162,162,162,2017-12-29,99.849998,100.989998,99.5,99.690002,99.369904,969200,0.020059183066311284
163,163,163,163,2018-01-02,100.900002,107.93,99.709999,106.089996,105.749359,2624500,-6.032608390333046
164,164,164,164,2018-01-03,106.419998,107.660004,105.300003,107.050003,106.706268,2086800,-0.8967837207814038
165,165,165,165,2018-01-04,107.75,111.529999,107.480003,111.0,110.64358500000002,2104500,-3.558555855855852
166,166,166,166,2018-01-05,111.959999,113.150002,110.300003,112.18,111.819794,1996700,-1.0518809056872942
167,167,167,167,2018-01-08,112.050003,112.290001,110.639999,111.389999,111.032326,1257100,0.7092207622696933
168,168,168,168,2018-01-09,111.690002,111.690002,109.809998,110.489998,110.135216,1091400,0.8145542730483198
169,169,169,169,2018-01-10,110.269997,112.0,109.790001,110.589996,110.23488600000002,711200,-0.09042228376606448
170,170,170,170,2018-01-11,110.699997,113.419998,108.900002,112.949997,112.587326,1015900,-2.089421038231632
171,171,171,171,2018-01-12,114.379997,116.050003,113.019997,115.940002,115.567726,1579100,-2.5789243991905493
172,172,172,172,2018-01-16,116.760002,116.839996,112.860001,113.900002,113.534271,1498100,1.7910447446699835
173,173,173,173,2018-01-17,114.739998,116.239998,112.980003,115.349998,114.97961399999998,1354200,-1.2570403338888647
174,174,174,174,2018-01-18,115.669998,115.860001,113.660004,115.529999,115.159042,920900,-0.1558045542785855
175,175,175,175,2018-01-19,116.239998,117.510002,115.209999,117.019997,116.644257,1169900,-1.2732849412053906
176,176,176,176,2018-01-22,116.879997,118.190002,115.900002,118.029999,117.651016,1612100,-0.8557163505525404
177,177,177,177,2018-01-23,117.739998,119.139999,116.599998,119.099998,118.717583,1277000,-0.8984038773871312
178,178,178,178,2018-01-24,119.260002,121.239998,118.260002,120.989998,120.601509,1198600,-1.5621125971090606
179,179,179,179,2018-01-25,121.120003,121.339996,119.629997,120.919998,120.531738,1250700,0.05788951468556357
180,180,180,180,2018-01-26,123.339996,123.900002,121.660004,123.639999,123.243004,1488400,-2.199936122613521
181,181,181,181,2018-01-29,123.519997,123.629997,122.720001,122.889999,122.495407,1403700,0.6103019009708024
182,182,182,182,2018-01-30,121.57,122.699997,117.580002,119.269997,118.887016,1889700,3.0351321296671108
183,183,183,183,2018-01-31,119.860001,120.470001,115.830002,116.989998,116.614357,1235700,1.9488836985876379
184,184,184,184,2018-02-01,116.239998,118.830002,115.830002,117.290001,116.913383,760600,-0.25577883659494877
185,185,185,185,2018-02-02,115.919998,117.18,113.129997,113.93,113.564186,1092300,2.949180198367416
186,186,186,186,2018-02-05,113.050003,114.970001,109.809998,109.860001,109.507248,1281600,3.7047141479636525
187,187,187,187,2018-02-06,108.279999,113.110001,106.75,112.199997,111.839722,1240100,-2.085557988027397
188,188,188,188,2018-02-07,112.089996,114.580002,109.900002,109.93,109.577034,2163500,2.064947693987073
189,189,189,189,2018-02-08,109.93,115.349998,109.300003,109.629997,109.27798500000002,1549900,0.2736504681287219
190,190,190,190,2018-02-09,110.389999,110.449997,103.339996,109.139999,108.789558,1577900,0.4489628041869415
191,191,191,191,2018-02-12,109.800003,110.800003,108.050003,109.480003,109.128479,1181400,-0.3105626513364211
192,192,192,192,2018-02-13,109.169998,109.989998,105.959999,106.220001,105.878937,1392100,3.069103718046472
193,193,193,193,2018-02-14,105.5,110.0,105.260002,109.019997,108.669937,1106700,-2.5683324867455344
194,194,194,194,2018-02-15,109.230003,110.279999,107.57,108.779999,108.43071,818400,0.22062695551229036
195,195,195,195,2018-02-16,108.720001,109.339996,105.779999,107.57,107.224594,946700,1.124848005949624
196,196,196,196,2018-02-20,107.400002,108.379997,103.720001,105.349998,105.011719,2369200,2.1072634476936525
197,197,197,197,2018-02-21,116.959999,119.300003,113.230003,114.0,113.633949,5545200,-7.587721052631579
198,198,198,198,2018-02-22,115.099998,115.5,110.199997,110.489998,110.135216,1465800,3.1767599452757707
199,199,199,199,2018-02-23,111.150002,117.07,111.080002,116.32,115.946503,1504200,-5.012037482806047
200,200,200,200,2018-02-26,116.5,117.739998,112.080002,114.849998,114.481232,1409600,1.2799321076174452
201,201,201,201,2018-02-27,113.260002,113.910004,108.900002,109.800003,109.447449,2161000,4.599266723153
202,202,202,202,2018-02-28,110.709999,116.110001,109.68,114.25,113.883148,1901700,-3.894964551422316
203,203,203,203,2018-03-01,114.239998,117.889999,113.43,117.510002,117.132683,2062100,-2.7742336350228296
204,204,204,204,2018-03-02,116.669998,116.790001,113.120003,116.07,115.697311,1462100,1.240632377013877
205,205,205,205,2018-03-05,115.449997,117.550003,115.120003,116.360001,115.986374,1088500,-0.24922739558931747
206,206,206,206,2018-03-06,116.540001,119.040001,115.129997,118.589996,118.209213,1003700,-1.8804242138603346
207,207,207,207,2018-03-07,117.43,118.309998,115.800003,116.769997,116.395065,708600,1.5586186920943361
208,208,208,208,2018-03-08,117.330002,117.330002,114.540001,115.75,115.378342,672200,0.8812069114470874
209,209,209,209,2018-03-09,116.440002,118.940002,114.400002,118.860001,118.478348,1088300,-2.616524460571052
210,210,210,210,2018-03-12,118.559998,119.25,117.209999,118.410004,118.0298,802800,0.380032923569529
211,211,211,211,2018-03-13,118.75,120.099998,117.260002,119.0,118.617897,942500,-0.4957949579831927
212,212,212,212,2018-03-14,119.160004,119.879997,116.550003,117.059998,116.684128,681800,1.6572715130236095
213,213,213,213,2018-03-15,117.540001,118.330002,115.470001,117.099998,116.723999,672600,-0.034158839182906096
214,214,214,214,2018-03-16,116.93,117.809998,115.760002,116.629997,116.255516,1354400,0.40298466268501776
215,215,215,215,2018-03-19,116.790001,117.559998,114.699997,115.870003,115.49796299999998,813000,0.6559022873245339
216,216,216,216,2018-03-20,116.389999,116.690002,113.739998,114.25,113.883148,636000,1.4179457330415728
217,217,217,217,2018-03-21,114.660004,116.290001,114.239998,115.239998,114.86998,689600,-0.859074988876692
218,218,218,218,2018-03-22,114.019997,115.139999,111.629997,111.709999,111.409317,1042400,3.159966906811989
219,219,219,219,2018-03-23,112.410004,113.260002,110.339996,110.839996,110.541649,1085900,0.784917928001366
220,220,220,220,2018-03-26,112.489998,115.07,111.879997,114.769997,114.461075,1008800,-3.424240744730528
221,221,221,221,2018-03-27,114.580002,117.449997,113.290001,115.010002,114.700432,1402700,-0.20868185012291057
222,222,222,222,2018-03-28,115.279999,119.419998,114.080002,115.980003,115.667824,1047500,-0.8363519356004814
223,223,223,223,2018-03-29,116.339996,119.220001,115.400002,118.550003,118.230911,780800,-2.16786160688668
224,224,224,224,2018-04-02,118.610001,119.18,110.510002,111.93,111.628723,1581300,5.914413472706152
225,225,225,225,2018-04-03,112.5,113.879997,108.949997,111.910004,111.60878,1504200,0.01786792894762663
226,226,226,226,2018-04-04,110.089996,114.980003,109.82,114.480003,114.17186,851900,-2.2449326805136405
227,227,227,227,2018-04-05,115.459999,116.830002,113.519997,116.389999,116.076721,873500,-1.6410310305097664
228,228,228,228,2018-04-06,115.629997,116.370003,110.769997,111.910004,111.60878,1291200,4.003212259736853
229,229,229,229,2018-04-09,112.940002,114.889999,110.190002,110.349998,110.052979,829500,1.4136891964420346
230,230,230,230,2018-04-10,111.139999,112.68,109.529999,112.139999,111.838158,926800,-1.5962199179259877
231,231,231,231,2018-04-11,111.160004,112.32,110.150002,110.93,110.631409,577600,1.0907770666185848
232,232,232,232,2018-04-12,111.459999,112.589996,110.360001,110.57,110.272369,850700,0.32558560188117364
233,233,233,233,2018-04-13,111.139999,112.400002,105.389999,106.610001,106.32303600000002,1530400,3.714472341108032
234,234,234,234,2018-04-16,106.93,108.029999,105.019997,106.449997,106.163467,971500,0.1503090695249157
235,235,235,235,2018-04-17,108.75,109.93,106.779999,108.199997,107.908752,1254300,-1.617375275897651
236,236,236,236,2018-04-18,108.849998,109.720001,106.550003,107.389999,107.100952,1303600,0.7542583178532231
237,237,237,237,2018-04-19,107.550003,108.209999,103.489998,105.18,104.896889,1516400,2.1011589655828065
238,238,238,238,2018-04-20,105.279999,106.449997,102.900002,103.760002,103.480713,1064500,1.368540837152265
239,239,239,239,2018-04-23,103.260002,105.599998,102.150002,105.519997,105.235977,1029500,-1.6679255591715032
240,240,240,240,2018-04-24,105.760002,107.830002,105.199997,106.93,106.642181,1162900,-1.3186224632937464
241,241,241,241,2018-04-25,106.82,109.309998,106.440002,107.82,107.529793,1031300,-0.8254498237803621
242,242,242,242,2018-04-26,112.019997,115.120003,110.080002,113.18,112.875359,1672500,-4.735819049302008
243,243,243,243,2018-04-27,113.150002,116.610001,112.650002,116.339996,116.026848,1158600,-2.716173378585979
244,244,244,244,2018-04-30,116.459999,116.68,113.860001,114.449997,114.14193,1057400,1.6513753163313785
245,245,245,245,2018-05-01,113.860001,115.699997,113.089996,115.580002,115.26888999999998,806900,-0.9776821080172651
246,246,246,246,2018-05-02,115.510002,117.089996,113.800003,115.900002,115.588028,1113000,-0.27610008151682985
247,247,247,247,2018-05-03,115.580002,116.610001,114.540001,115.43,115.119301,711400,0.40717491120158866
248,248,248,248,2018-05-04,115.0,117.730003,113.839996,116.669998,116.355972,860800,-1.0628250803604196
249,249,249,249,2018-05-07,116.989998,117.5,115.089996,116.139999,115.827385,672500,0.4563449324637962
250,250,250,250,2018-05-08,118.809998,118.970001,116.309998,116.800003,116.485611,1084900,-0.5650719032943866
251,251,251,251,2018-05-09,116.870003,118.139999,111.860001,117.989998,117.672409,1476400,-1.0085558269100032
252,252,252,252,2018-05-10,118.25,118.589996,116.779999,118.230003,117.911758,594200,-0.20299838781193
253,253,253,253,2018-05-11,118.309998,122.300003,117.589996,119.940002,119.617157,1354700,-1.4257119989042608
254,254,254,254,2018-05-14,119.879997,121.900002,119.260002,121.610001,121.282669,939200,-1.3732414984520804
255,255,255,255,2018-05-15,121.290001,121.440002,118.779999,119.919998,119.597206,878100,1.4092753737370727
256,256,256,256,2018-05-16,120.639999,121.5,118.660004,119.029999,118.709602,855200,0.7477098273352107
257,257,257,257,2018-05-17,119.139999,120.580002,118.080002,119.790001,119.467575,1054900,-0.6344452739423553
258,258,258,258,2018-05-18,119.370003,119.860001,118.209999,118.32,118.001526,1087000,1.2423943542934504
259,259,259,259,2018-05-21,118.400002,119.639999,116.379997,119.150002,118.829285,1482900,-0.6966025900696229
260,260,260,260,2018-05-22,123.550003,125.889999,113.610001,115.330002,115.019577,3940200,3.3122344002040403
261,261,261,261,2018-05-23,115.82,123.629997,115.629997,123.25,122.918251,1964800,-6.425961866125767
